District,County,DistrictCode,Latitude,Longitude
"Aberdeen City","",S12000033,57.15,-2.1346
"Aberdeenshire","",S12000034,57.33,-2.34429
"Abertawe - Swansea","",W06000011,51.6399,-3.97932
"Adur District","West Sussex County",E07000223,50.8332,-0.290848
"Allerdale District (B)","Cumbria County",E07000026,54.7022,-3.36576
"Amber Valley District (B)","Derbyshire County",E07000032,53.0393,-1.42029
"Angus","",S12000041,56.6185,-2.75395
"Argyll and Bute","",S12000035,56.0291,-5.21842
"Arun District","West Sussex County",E07000224,50.8077,-0.596837
"Ashfield District","Nottinghamshire County",E07000170,53.0884,-1.25099
"Ashford District (B)","Kent County",E07000105,51.1349,0.832444
"Aylesbury Vale District","Buckinghamshire County",E07000004,51.8623,-0.853459
"Babergh District","Suffolk County",E07000200,52.04,0.90253
"Barking and Dagenham London Boro","",E09000002,51.5472,0.126733
"Barnet London Boro","",E09000003,51.6085,-0.205846
"Barnsley District (B)","",E08000016,53.5475,-1.45919
"Barrow-in-Furness District (B)","Cumbria County",E07000027,54.1276,-3.21436
"Basildon District (B)","Essex County",E07000066,51.5906,0.466419
"Basingstoke and Deane District (B)","Hampshire County",E07000084,51.2822,-1.14972
"Bassetlaw District","Nottinghamshire County",E07000171,53.333,-1.01773
"Bath and North East Somerset","",E06000022,51.3625,-2.42725
"Bedford (B)","",E06000055,52.1476,-0.4718
"Bexley London Boro","",E09000004,51.4598,0.135514
"Birmingham District (B)","",E08000025,52.4795,-1.88382
"Blaby District","Leicestershire County",E07000129,52.5902,-1.20127
"Blackburn with Darwen (B)","",E06000008,53.7266,-2.47625
"Blackpool (B)","",E06000009,53.8181,-3.03614
"Blaenau Gwent - Blaenau Gwent","",W06000019,51.7679,-3.19158
"Bolsover District","Derbyshire County",E07000033,53.2074,-1.27307
"Bolton District (B)","",E08000001,53.577,-2.44869
"Boston District (B)","Lincolnshire County",E07000136,52.9696,-0.028299
"Bournemouth (B)","",E06000028,50.7387,-1.86393
"Bracknell Forest (B)","",E06000036,51.403,-0.756202
"Bradford District (B)","",E08000032,53.8223,-1.8063
"Braintree District","Essex County",E07000067,51.8954,0.596385
"Breckland District","Norfolk County",E07000143,52.5846,0.869655
"Brent London Boro","",E09000005,51.5551,-0.259313
"Brentwood District (B)","Essex County",E07000068,51.632,0.317037
"Bro Morgannwg - the Vale of Glamorgan","",W06000014,51.4258,-3.30113
"Broadland District","Norfolk County",E07000144,52.6786,1.31758
"Bromley London Boro","",E09000006,51.3912,0.030218
"Bromsgrove District","Worcestershire County",E07000234,52.3588,-2.02853
"Broxbourne District (B)","Hertfordshire County",E07000095,51.7254,-0.03241
"Broxtowe District (B)","Nottinghamshire County",E07000172,52.9552,-1.25268
"Burnley District (B)","Lancashire County",E07000117,53.7919,-2.25145
"Bury District (B)","",E08000002,53.5777,-2.3048
"Caerdydd - Cardiff","",W06000015,51.4994,-3.18799
"Caerffili - Caerphilly","",W06000018,51.6466,-3.20548
"Calderdale District (B)","",E08000033,53.717,-1.90502
"Cambridge District (B)","Cambridgeshire County",E07000008,52.2054,0.135531
"Camden London Boro","",E09000007,51.536,-0.145818
"Cannock Chase District","Staffordshire County",E07000192,52.712,-1.98921
"Canterbury District (B)","Kent County",E07000106,51.3134,1.08857
"Carlisle District (B)","Cumbria County",E07000028,54.9094,-2.89619
"Casnewydd - Newport","",W06000022,51.5888,-2.99097
"Castell-nedd Port Talbot - Neath Port Talbot","",W06000012,51.662,-3.7853
"Castle Point District (B)","Essex County",E07000069,51.5452,0.583234
"Central Bedfordshire","",E06000056,51.9877,-0.456098
"Charnwood District (B)","Leicestershire County",E07000130,52.7358,-1.16842
"Chelmsford District (B)","Essex County",E07000070,51.7229,0.492411
"Cheltenham District (B)","Gloucestershire County",E07000078,51.898,-2.08386
"Cherwell District","Oxfordshire County",E07000177,51.9683,-1.2801
"Cheshire East (B)","",E06000049,53.1988,-2.3128
"Cheshire West and Chester (B)","",E06000050,53.2277,-2.76592
"Chesterfield District (B)","Derbyshire County",E07000034,53.2456,-1.42187
"Chichester District","West Sussex County",E07000225,50.8849,-0.767208
"Chiltern District","Buckinghamshire County",E07000005,51.6704,-0.614085
"Chorley District (B)","Lancashire County",E07000118,53.6593,-2.64259
"Christchurch District (B)","Dorset County",E07000048,50.7425,-1.75702
"City and County of the City of London","",E09000001,51.5147,-0.092017
"City of Bristol (B)","",E06000023,51.4603,-2.58859
"City of Derby (B)","",E06000015,52.9138,-1.47187
"City of Edinburgh","",S12000036,55.943,-3.21979
"City of Kingston upon Hull (B)","",E06000010,53.7606,-0.340305
"City of Leicester (B)","",E06000016,52.6354,-1.12535
"City of Nottingham (B)","",E06000018,52.9628,-1.17024
"City of Peterborough (B)","",E06000031,52.5868,-0.263775
"City of Plymouth (B)","",E06000026,50.3878,-4.12646
"City of Portsmouth (B)","",E06000044,50.8107,-1.07566
"City of Southampton (B)","",E06000045,50.9185,-1.39725
"City of Stoke-on-Trent (B)","",E06000021,53.0161,-2.16483
"City of Westminster London Boro","",E09000033,51.5137,-0.150648
"City of Wolverhampton District (B)","",E08000031,52.5879,-2.1204
"Clackmannanshire","",S12000005,56.1359,-3.77591
"Colchester District (B)","Essex County",E07000071,51.8791,0.885118
"Conwy - Conwy","",W06000003,53.2561,-3.74651
"Copeland District (B)","Cumbria County",E07000029,54.4694,-3.49844
"Corby District (B)","Northamptonshire County",E07000150,52.4898,-0.70283
"Cornwall","",E06000052,50.3305,-4.94677
"Cotswold District","Gloucestershire County",E07000079,51.8085,-1.88003
"County Durham","",E06000047,54.7522,-1.63142
"County of Herefordshire","",E06000019,52.0787,-2.69805
"Coventry District (B)","",E08000026,52.4138,-1.50822
"Craven District","North Yorkshire County",E07000163,54.0065,-2.13881
"Crawley District (B)","West Sussex County",E07000226,51.1152,-0.185527
"Croydon London Boro","",E09000008,51.3695,-0.090347
"Dacorum District (B)","Hertfordshire County",E07000096,51.762,-0.511058
"Darlington (B)","",E06000005,54.5312,-1.55077
"Dartford District (B)","Kent County",E07000107,51.4376,0.242638
"Daventry District","Northamptonshire County",E07000151,52.2925,-1.07337
"Derbyshire Dales District","Derbyshire County",E07000035,53.1415,-1.65836
"Doncaster District (B)","",E08000017,53.5313,-1.11759
"Dover District","Kent County",E07000108,51.1928,1.31669
"Dudley District (B)","",E08000027,52.4858,-2.11133
"Dumfries and Galloway","",S12000006,55.0221,-3.88541
"Dundee City","",S12000042,56.4744,-2.96405
"Ealing London Boro","",E09000009,51.5192,-0.326396
"East Ayrshire","",S12000008,55.5633,-4.41918
"East Cambridgeshire District","Cambridgeshire County",E07000009,52.349,0.289405
"East Devon District","Devon County",E07000040,50.7217,-3.25091
"East Dorset District","Dorset County",E07000049,50.8265,-1.92815
"East Dunbartonshire","",S12000045,55.9293,-4.23502
"East Hampshire District","Hampshire County",E07000085,51.069,-0.931203
"East Hertfordshire District","Hertfordshire County",E07000097,51.8438,0.017393
"East Lindsey District","Lincolnshire County",E07000137,53.2475,0.090498
"East Lothian","",S12000010,55.9672,-2.85887
"East Northamptonshire District","Northamptonshire County",E07000152,52.3765,-0.554592
"East Renfrewshire","",S12000011,55.7867,-4.33138
"East Riding of Yorkshire","",E06000011,53.8533,-0.47131
"East Staffordshire District (B)","Staffordshire County",E07000193,52.838,-1.72017
"Eastbourne District (B)","East Sussex County",E07000061,50.7816,0.284569
"Eastleigh District (B)","Hampshire County",E07000086,50.948,-1.34038
"Eden District","Cumbria County",E07000030,54.6445,-2.66768
"Elmbridge District (B)","Surrey County",E07000207,51.3693,-0.394996
"Enfield London Boro","",E09000010,51.6412,-0.080802
"Epping Forest District","Essex County",E07000072,51.682,0.097383
"Epsom and Ewell District (B)","Surrey County",E07000208,51.3449,-0.261309
"Erewash District (B)","Derbyshire County",E07000036,52.9336,-1.31194
"Exeter District (B)","Devon County",E07000041,50.7214,-3.51501
"Falkirk","",S12000014,56.0046,-3.77535
"Fareham District (B)","Hampshire County",E07000087,50.8518,-1.21278
"Fenland District","Cambridgeshire County",E07000010,52.5848,0.075511
"Fife","",S12000015,56.1714,-3.18528
"Forest Heath District","Suffolk County",E07000201,52.3312,0.491164
"Forest of Dean District","Gloucestershire County",E07000080,51.8143,-2.51633
"Fylde District (B)","Lancashire County",E07000119,53.765,-2.95855
"Gateshead District (B)","",E08000020,54.9421,-1.64743
"Gedling District (B)","Nottinghamshire County",E07000173,52.9981,-1.10901
"Glasgow City","",S12000046,55.8587,-4.26495
"Gloucester District (B)","Gloucestershire County",E07000081,51.8512,-2.2348
"Gosport District (B)","Hampshire County",E07000088,50.8039,-1.15768
"Gravesham District (B)","Kent County",E07000109,51.4216,0.375393
"Great Yarmouth District (B)","Norfolk County",E07000145,52.6146,1.70527
"Greenwich London Boro","",E09000011,51.4757,0.052745
"Guildford District (B)","Surrey County",E07000209,51.2492,-0.575431
"Gwynedd - Gwynedd","",W06000002,52.9595,-4.13886
"Hackney London Boro","",E09000012,51.5494,-0.069324
"Halton (B)","",E06000006,53.3508,-2.72286
"Hambleton District","North Yorkshire County",E07000164,54.2948,-1.35241
"Hammersmith and Fulham London Boro","",E09000013,51.4905,-0.215989
"Harborough District","Leicestershire County",E07000131,52.5128,-1.0444
"Haringey London Boro","",E09000014,51.5896,-0.104638
"Harlow District","Essex County",E07000073,51.7665,0.104705
"Harrogate District (B)","North Yorkshire County",E07000165,54.0345,-1.5318
"Harrow London Boro","",E09000015,51.5924,-0.339102
"Hart District","Hampshire County",E07000089,51.2902,-0.86773
"Hartlepool (B)","",E06000001,54.6807,-1.22642
"Hastings District (B)","East Sussex County",E07000062,50.8664,0.566759
"Havant District (B)","Hampshire County",E07000090,50.8579,-0.996595
"Havering London Boro","",E09000016,51.572,0.205961
"Hertsmere District (B)","Hertfordshire County",E07000098,51.6678,-0.283261
"High Peak District (B)","Derbyshire County",E07000037,53.3583,-1.93774
"Highland","",S12000017,57.6104,-4.36201
"Hillingdon London Boro","",E09000017,51.5432,-0.436149
"Hinckley and Bosworth District (B)","Leicestershire County",E07000132,52.5878,-1.35293
"Horsham District","West Sussex County",E07000227,51.0094,-0.361011
"Hounslow London Boro","",E09000018,51.4709,-0.350628
"Huntingdonshire District","Cambridgeshire County",E07000011,52.3388,-0.19392
"Hyndburn District (B)","Lancashire County",E07000120,53.7595,-2.38287
"Inverclyde","",S12000018,55.9348,-4.75417
"Ipswich District (B)","Suffolk County",E07000202,52.0555,1.15734
"Isle of Wight","",E06000046,50.6882,-1.25995
"Isles of Scilly","",E06000053,49.9333,-6.28313
"Islington London Boro","",E09000019,51.541,-0.108324
"Kensington and Chelsea London Boro","",E09000020,51.4991,-0.188133
"Kettering District (B)","Northamptonshire County",E07000153,52.4041,-0.738855
"King's Lynn and West Norfolk District (B)","Norfolk County",E07000146,52.7388,0.443877
"Kingston upon Thames London Boro","",E09000021,51.3974,-0.287325
"Kirklees District (B)","",E08000034,53.6606,-1.72895
"Knowsley District (B)","",E08000011,53.4324,-2.84787
"Lambeth London Boro","",E09000022,51.4577,-0.119631
"Lancaster District (B)","Lancashire County",E07000121,54.0662,-2.80659
"Leeds District (B)","",E08000035,53.8113,-1.55104
"Lewes District","East Sussex County",E07000063,50.8366,0.034554
"Lewisham London Boro","",E09000023,51.4511,-0.023759
"Lichfield District","Staffordshire County",E07000194,52.6828,-1.83733
"Lincoln District (B)","Lincolnshire County",E07000138,53.2258,-0.550216
"Liverpool District (B)","",E08000012,53.4082,-2.93145
"Luton (B)","",E06000032,51.8939,-0.431318
"Maidstone District (B)","Kent County",E07000110,51.2505,0.543252
"Maldon District (B)","Essex County",E07000074,51.7121,0.73819
"Malvern Hills District","Worcestershire County",E07000235,52.1546,-2.32736
"Manchester District (B)","",E08000003,53.4588,-2.22839
"Mansfield District","Nottinghamshire County",E07000174,53.1551,-1.18416
"Medway (B)","",E06000035,51.3808,0.540032
"Melton District (B)","Leicestershire County",E07000133,52.7918,-0.874021
"Mendip District","Somerset County",E07000187,51.2008,-2.53532
"Merthyr Tudful - Merthyr Tydfil","",W06000024,51.7344,-3.36315
"Merton London Boro","",E09000024,51.4109,-0.19455
"Mid Devon District","Devon County",E07000042,50.8708,-3.52106
"Mid Suffolk District","Suffolk County",E07000203,52.2243,1.05878
"Mid Sussex District","West Sussex County",E07000228,51.0249,-0.098399
"Middlesbrough (B)","",E06000002,54.5538,-1.22596
"Midlothian","",S12000019,55.866,-3.1088
"Milton Keynes (B)","",E06000042,52.0402,-0.750673
"Mole Valley District","Surrey County",E07000210,51.2541,-0.328108
"Moray","",S12000020,57.6188,-3.21667
"Na h-Eileanan an Iar","",S12000013,57.9675,-6.70692
"New Forest District","Hampshire County",E07000091,50.8355,-1.58572
"Newark and Sherwood District","Nottinghamshire County",E07000175,53.1073,-0.906472
"Newcastle upon Tyne District (B)","",E08000021,54.9893,-1.63653
"Newcastle-under-Lyme District (B)","Staffordshire County",E07000195,53.0236,-2.25883
"Newham London Boro","",E09000025,51.5309,0.031922
"North Ayrshire","",S12000021,55.6734,-4.7535
"North Devon District","Devon County",E07000043,51.0914,-4.01933
"North Dorset District","Dorset County",E07000050,50.9386,-2.23924
"North East Derbyshire District","Derbyshire County",E07000038,53.2352,-1.41603
"North East Lincolnshire (B)","",E06000012,53.5586,-0.096191
"North Hertfordshire District","Hertfordshire County",E07000099,51.9667,-0.20408
"North Kesteven District","Lincolnshire County",E07000139,53.0992,-0.474303
"North Lanarkshire","",S12000044,55.8531,-3.98991
"North Lincolnshire (B)","",E06000013,53.5856,-0.611167
"North Norfolk District","Norfolk County",E07000147,52.8543,1.20884
"North Somerset","",E06000024,51.3906,-2.84458
"North Tyneside District (B)","",E08000022,55.0219,-1.50256
"North Warwickshire District (B)","Warwickshire County",E07000218,52.554,-1.62362
"North West Leicestershire District","Leicestershire County",E07000134,52.744,-1.40657
"Northampton District (B)","Northamptonshire County",E07000154,52.2455,-0.886114
"Northumberland","",E06000048,55.1809,-1.80899
"Norwich District (B)","Norfolk County",E07000148,52.6325,1.28322
"Nuneaton and Bedworth District (B)","Warwickshire County",E07000219,52.5049,-1.47627
"Oadby and Wigston District (B)","Leicestershire County",E07000135,52.5895,-1.09786
"Oldham District (B)","",E08000004,53.5441,-2.10414
"Orkney Islands","",S12000023,58.9935,-3.03393
"Oxford District (B)","Oxfordshire County",E07000178,51.75,-1.2347
"Pen-y-bont ar Ogwr - Bridgend","",W06000013,51.5355,-3.60861
"Pendle District (B)","Lancashire County",E07000122,53.8576,-2.19626
"Perth and Kinross","",S12000024,56.4383,-3.51385
"Poole (B)","",E06000029,50.7336,-1.95929
"Powys - Powys","",W06000023,52.3425,-3.3468
"Preston District (B)","Lancashire County",E07000123,53.7752,-2.704
"Purbeck District","Dorset County",E07000051,50.6738,-2.07977
"Reading (B)","",E06000038,51.4529,-0.981328
"Redbridge London Boro","",E09000026,51.5816,0.068158
"Redcar and Cleveland (B)","",E06000003,54.5716,-1.06047
"Redditch District (B)","Worcestershire County",E07000236,52.2975,-1.9354
"Reigate and Banstead District (B)","Surrey County",E07000211,51.251,-0.189258
"Renfrewshire","",S12000038,55.8493,-4.46126
"Rhondda Cynon Taf - Rhondda Cynon Taf","",W06000016,51.6261,-3.40901
"Ribble Valley District (B)","Lancashire County",E07000124,53.8508,-2.44121
"Richmond upon Thames London Boro","",E09000027,51.4485,-0.317263
"Richmondshire District","North Yorkshire County",E07000166,54.3823,-1.78244
"Rochdale District (B)","",E08000005,53.6015,-2.17072
"Rochford District","Essex County",E07000075,51.592,0.665239
"Rossendale District (B)","Lancashire County",E07000125,53.6967,-2.25839
"Rother District","East Sussex County",E07000064,50.9127,0.517884
"Rotherham District (B)","",E08000018,53.4292,-1.31629
"Rugby District (B)","Warwickshire County",E07000220,52.3754,-1.28829
"Runnymede District (B)","Surrey County",E07000212,51.3952,-0.52569
"Rushcliffe District (B)","Nottinghamshire County",E07000176,52.9119,-1.07343
"Rushmoor District (B)","Hampshire County",E07000092,51.2757,-0.761008
"Rutland","",E06000017,52.6561,-0.67116
"Ryedale District","North Yorkshire County",E07000167,54.1834,-0.843228
"Salford District (B)","",E08000006,53.4957,-2.33809
"Sandwell District (B)","",E08000028,52.5121,-2.01077
"Scarborough District (B)","North Yorkshire County",E07000168,54.3336,-0.497364
"Scottish Borders","",S12000026,55.6027,-2.69057
"Sedgemoor District","Somerset County",E07000188,51.18,-2.95462
"Sefton District (B)","",E08000014,53.5376,-2.99794
"Selby District","North Yorkshire County",E07000169,53.7861,-1.13679
"Sevenoaks District","Kent County",E07000111,51.2951,0.175205
"Sheffield District (B)","",E08000019,53.3829,-1.46733
"Shepway District","Kent County",E07000112,51.0682,1.08508
"Shetland Islands","",S12000027,60.2261,-1.20118
"Shropshire","",E06000051,52.6875,-2.72077
"Sir Benfro - Pembrokeshire","",W06000009,51.8034,-4.90096
"Sir Ceredigion - Ceredigion","",W06000008,52.2374,-4.21413
"Sir Ddinbych - Denbighshire","",W06000004,53.2097,-3.39622
"Sir Fynwy - Monmouthshire","",W06000021,51.7336,-2.84982
"Sir Gaerfyrddin - Carmarthenshire","",W06000010,51.8288,-4.17034
"Sir y Fflint - Flintshire","",W06000005,53.2033,-3.11199
"Sir Ynys Mon - Isle of Anglesey","",W06000001,53.2855,-4.38162
"Slough (B)","",E06000039,51.5117,-0.592751
"Solihull District (B)","",E08000029,52.4265,-1.77027
"South Ayrshire","",S12000028,55.4424,-4.63954
"South Bucks District","Buckinghamshire County",E07000006,51.5608,-0.589301
"South Cambridgeshire District","Cambridgeshire County",E07000012,52.1827,0.071118
"South Derbyshire District","Derbyshire County",E07000039,52.8107,-1.5524
"South Gloucestershire","",E06000025,51.5144,-2.49583
"South Hams District","Devon County",E07000044,50.3595,-3.8003
"South Holland District","Lincolnshire County",E07000140,52.7889,-0.070545
"South Kesteven District","Lincolnshire County",E07000141,52.8268,-0.529717
"South Lakeland District","Cumbria County",E07000031,54.2874,-2.8717
"South Lanarkshire","",S12000029,55.7519,-4.04066
"South Norfolk District","Norfolk County",E07000149,52.5215,1.24129
"South Northamptonshire District","Northamptonshire County",E07000155,52.1156,-1.0378
"South Oxfordshire District","Oxfordshire County",E07000179,51.6184,-1.06993
"South Ribble District (B)","Lancashire County",E07000126,53.7201,-2.70293
"South Somerset District","Somerset County",E07000189,50.9681,-2.70674
"South Staffordshire District","Staffordshire County",E07000196,52.6118,-2.15594
"South Tyneside District (B)","",E08000023,54.9717,-1.44804
"Southend-on-Sea (B)","",E06000033,51.5465,0.702838
"Southwark London Boro","",E09000028,51.4832,-0.077962
"Spelthorne District (B)","Surrey County",E07000213,51.4238,-0.459444
"St. Albans District (B)","Hertfordshire County",E07000240,51.7673,-0.333302
"St. Edmundsbury District (B)","Suffolk County",E07000204,52.2109,0.656305
"St. Helens District (B)","",E08000013,53.4534,-2.71986
"Stafford District (B)","Staffordshire County",E07000197,52.8371,-2.13616
"Staffordshire Moorlands District","Staffordshire County",E07000198,53.0669,-2.03871
"Stevenage District (B)","Hertfordshire County",E07000101,51.9052,-0.188091
"Stirling","",S12000030,56.1344,-4.05346
"Stockport District (B)","",E08000007,53.398,-2.15195
"Stockton-on-Tees (B)","",E06000004,54.567,-1.3217
"Stratford-on-Avon District","Warwickshire County",E07000221,52.1953,-1.66535
"Stroud District","Gloucestershire County",E07000082,51.7276,-2.26954
"Suffolk Coastal District","Suffolk County",E07000205,52.1186,1.37804
"Sunderland District (B)","",E08000024,54.892,-1.44044
"Surrey Heath District (B)","Surrey County",E07000214,51.3352,-0.70418
"Sutton London Boro","",E09000029,51.3652,-0.182654
"Swale District (B)","Kent County",E07000113,51.3526,0.79033
"Swindon (B)","",E06000030,51.5694,-1.77832
"Tameside District (B)","",E08000008,53.475,-2.08709
"Tamworth District (B)","Staffordshire County",E07000199,52.6254,-1.68034
"Tandridge District","Surrey County",E07000215,51.2506,-0.053123
"Taunton Deane District (B)","Somerset County",E07000190,51.0135,-3.13635
"Teignbridge District","Devon County",E07000045,50.5707,-3.59544
"Telford and Wrekin (B)","",E06000020,52.6952,-2.46381
"Tendring District","Essex County",E07000076,51.8483,1.14771
"Test Valley District","Hampshire County",E07000093,51.1185,-1.49412
"Tewkesbury District (B)","Gloucestershire County",E07000083,51.9326,-2.12864
"Thanet District","Kent County",E07000114,51.3626,1.38729
"The City of Brighton and Hove (B)","",E06000043,50.8342,-0.145241
"Three Rivers District","Hertfordshire County",E07000102,51.6511,-0.447086
"Thurrock (B)","",E06000034,51.4971,0.347068
"Tonbridge and Malling District (B)","Kent County",E07000115,51.2625,0.361219
"Tor-faen - Torfaen","",W06000020,51.685,-3.03922
"Torbay (B)","",E06000027,50.4474,-3.54553
"Torridge District","Devon County",E07000046,50.9343,-4.22805
"Tower Hamlets London Boro","",E09000030,51.517,-0.041012
"Trafford District (B)","",E08000009,53.4207,-2.33522
"Tunbridge Wells District (B)","Kent County",E07000116,51.1288,0.348045
"Uttlesford District","Essex County",E07000077,51.9296,0.273573
"Vale of White Horse District","Oxfordshire County",E07000180,51.6494,-1.37894
"Wakefield District (B)","",E08000036,53.6743,-1.42296
"Walsall District (B)","",E08000030,52.5968,-1.98085
"Waltham Forest London Boro","",E09000031,51.5891,-0.009466
"Wandsworth London Boro","",E09000032,51.4563,-0.176705
"Warrington (B)","",E06000007,53.3981,-2.57316
"Warwick District","Warwickshire County",E07000222,52.2998,-1.56267
"Watford District (B)","Hertfordshire County",E07000103,51.6649,-0.403017
"Waveney District","Suffolk County",E07000206,52.4424,1.65364
"Waverley District (B)","Surrey County",E07000216,51.17,-0.679552
"Wealden District","East Sussex County",E07000065,50.9497,0.208693
"Wellingborough District (B)","Northamptonshire County",E07000156,52.2965,-0.700049
"Welwyn Hatfield District (B)","Hertfordshire County",E07000241,51.7799,-0.201325
"West Berkshire","",E06000037,51.4271,-1.24879
"West Devon District (B)","Devon County",E07000047,50.6389,-4.06686
"West Dorset District","Dorset County",E07000052,50.7707,-2.59365
"West Dunbartonshire","",S12000039,55.9432,-4.49428
"West Lancashire District (B)","Lancashire County",E07000127,53.583,-2.83655
"West Lindsey District","Lincolnshire County",E07000142,53.3789,-0.546138
"West Lothian","",S12000040,55.8989,-3.58264
"West Oxfordshire District","Oxfordshire County",E07000181,51.8212,-1.49913
"West Somerset District","Somerset County",E07000191,51.1558,-3.43866
"Weymouth and Portland District (B)","Dorset County",E07000053,50.6074,-2.4567
"Wigan District (B)","",E08000010,53.524,-2.5886
"Wiltshire","",E06000054,51.3078,-1.99597
"Winchester District (B)","Hampshire County",E07000094,51.0201,-1.25219
"Windsor and Maidenhead (B)","",E06000040,51.4887,-0.682686
"Wirral District (B)","",E08000015,53.3785,-3.06175
"Woking District (B)","Surrey County",E07000217,51.3199,-0.557351
"Wokingham (B)","",E06000041,51.4281,-0.88257
"Worcester District (B)","Worcestershire County",E07000237,52.196,-2.2136
"Worthing District (B)","West Sussex County",E07000229,50.8214,-0.391505
"Wrecsam - Wrexham","",W06000006,53.0338,-3.00675
"Wychavon District","Worcestershire County",E07000238,52.1622,-2.04965
"Wycombe District","Buckinghamshire County",E07000007,51.6295,-0.766225
"Wyre District (B)","Lancashire County",E07000128,53.8877,-2.9615
"Wyre Forest District","Worcestershire County",E07000239,52.3761,-2.26941
"York (B)","",E06000014,53.9646,-1.08278
